"source","permalink","metaFile"
"@site/docs/keto/install.mdx","/docs/docs/keto/install",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-install-mdx-73a.json"
"@site/docs/keto/modeling/create-permission-model.mdx","/docs/docs/keto/modeling/create-permission-model",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-modeling-create-permission-model-mdx-2ed.json"
"@site/docs/keto/quickstart.mdx","/docs/docs/keto/quickstart",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-quickstart-mdx-c40.json"
"@site/docs/keto/reference/configuration-editor.mdx","/docs/docs/keto/reference/configuration-editor",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-reference-configuration-editor-mdx-ee4.json"
"@site/docs/keto/reference/configuration.mdx","/docs/docs/keto/reference/configuration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-reference-configuration-mdx-8ed.json"
"@site/docs/keto/reference/ory-permission-language.mdx","/docs/docs/keto/reference/ory-permission-language",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-reference-ory-permission-language-mdx-352.json"
"@site/docs/keto/reference/proto-api.mdx","/docs/docs/keto/reference/proto-api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-reference-proto-api-mdx-98d.json"
"@site/docs/keto/reference/rest-api.mdx","/docs/docs/keto/reference/rest-api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-reference-rest-api-mdx-159.json"
"@site/docs/keto/sdk/01_overview.md","/docs/docs/keto/sdk/overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-sdk-01-overview-md-533.json"
"@site/docs/keto/sdk/05_go.mdx","/docs/docs/keto/sdk/go",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-sdk-05-go-mdx-9f7.json"
"@site/docs/keto/sdk/10_python.mdx","/docs/docs/keto/sdk/python",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-sdk-10-python-mdx-34c.json"
"@site/docs/keto/self-hosted/05_go.mdx","/docs/docs/keto/self-hosted/go",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-keto-self-hosted-05-go-mdx-65c.json"
"@site/docs/kratos/bring-your-own-ui/01_overview.mdx","/docs/docs/kratos/bring-your-own-ui/custom-ui-overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-bring-your-own-ui-01-overview-mdx-17f.json"
"@site/docs/kratos/bring-your-own-ui/05_custom-ui-basic-integration.mdx","/docs/docs/kratos/bring-your-own-ui/custom-ui-basic-integration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-bring-your-own-ui-05-custom-ui-basic-integration-mdx-008.json"
"@site/docs/kratos/bring-your-own-ui/10_custom-ui-advanced-integration.mdx","/docs/docs/kratos/bring-your-own-ui/custom-ui-advanced-integration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-bring-your-own-ui-10-custom-ui-advanced-integration-mdx-90e.json"
"@site/docs/kratos/bring-your-own-ui/20_configure-ory-to-use-your-ui.mdx","/docs/docs/kratos/bring-your-own-ui/configure-ory-to-use-your-ui",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-bring-your-own-ui-20-configure-ory-to-use-your-ui-mdx-c66.json"
"@site/docs/kratos/bring-your-own-ui/30_decision_guide.mdx","/docs/docs/kratos/bring-your-own-ui/custom-vs-built-in-ui",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-bring-your-own-ui-30-decision-guide-mdx-fe1.json"
"@site/docs/kratos/cli/kratos-cleanup.md","/docs/docs/kratos/cli/kratos-cleanup",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-cleanup-md-664.json"
"@site/docs/kratos/cli/kratos-cleanup-sql.md","/docs/docs/kratos/cli/kratos-cleanup-sql",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-cleanup-sql-md-ab8.json"
"@site/docs/kratos/cli/kratos-courier.md","/docs/docs/kratos/cli/kratos-courier",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-courier-md-bc9.json"
"@site/docs/kratos/cli/kratos-courier-watch.md","/docs/docs/kratos/cli/kratos-courier-watch",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-courier-watch-md-407.json"
"@site/docs/kratos/cli/kratos-delete-identity.md","/docs/docs/kratos/cli/kratos-delete-identity",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-delete-identity-md-bb8.json"
"@site/docs/kratos/cli/kratos-delete.md","/docs/docs/kratos/cli/kratos-delete",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-delete-md-ff6.json"
"@site/docs/kratos/cli/kratos-format-jsonnet.md","/docs/docs/kratos/cli/kratos-format-jsonnet",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-format-jsonnet-md-4a2.json"
"@site/docs/kratos/cli/kratos-format.md","/docs/docs/kratos/cli/kratos-format",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-format-md-3c7.json"
"@site/docs/kratos/cli/kratos-get-identity.md","/docs/docs/kratos/cli/kratos-get-identity",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-get-identity-md-1bf.json"
"@site/docs/kratos/cli/kratos-get.md","/docs/docs/kratos/cli/kratos-get",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-get-md-11e.json"
"@site/docs/kratos/cli/kratos-hashers-argon2-calibrate.md","/docs/docs/kratos/cli/kratos-hashers-argon2-calibrate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-hashers-argon-2-calibrate-md-7d4.json"
"@site/docs/kratos/cli/kratos-hashers-argon2-hash.md","/docs/docs/kratos/cli/kratos-hashers-argon2-hash",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-hashers-argon-2-hash-md-123.json"
"@site/docs/kratos/cli/kratos-hashers-argon2-load-test.md","/docs/docs/kratos/cli/kratos-hashers-argon2-load-test",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-hashers-argon-2-load-test-md-d6d.json"
"@site/docs/kratos/cli/kratos-hashers-argon2.md","/docs/docs/kratos/cli/kratos-hashers-argon2",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-hashers-argon-2-md-59d.json"
"@site/docs/kratos/cli/kratos-hashers.md","/docs/docs/kratos/cli/kratos-hashers",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-hashers-md-09e.json"
"@site/docs/kratos/cli/kratos-identities-delete.md","/docs/docs/kratos/cli/kratos-identities-delete",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-identities-delete-md-549.json"
"@site/docs/kratos/cli/kratos-identities-get.md","/docs/docs/kratos/cli/kratos-identities-get",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-identities-get-md-4f4.json"
"@site/docs/kratos/cli/kratos-identities-import.md","/docs/docs/kratos/cli/kratos-identities-import",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-identities-import-md-754.json"
"@site/docs/kratos/cli/kratos-identities-list.md","/docs/docs/kratos/cli/kratos-identities-list",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-identities-list-md-18f.json"
"@site/docs/kratos/cli/kratos-identities.md","/docs/docs/kratos/cli/kratos-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-identities-md-3e3.json"
"@site/docs/kratos/cli/kratos-identities-patch.md","/docs/docs/kratos/cli/kratos-identities-patch",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-identities-patch-md-613.json"
"@site/docs/kratos/cli/kratos-identities-put.md","/docs/docs/kratos/cli/kratos-identities-put",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-identities-put-md-d3b.json"
"@site/docs/kratos/cli/kratos-identities-validate.md","/docs/docs/kratos/cli/kratos-identities-validate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-identities-validate-md-c02.json"
"@site/docs/kratos/cli/kratos-import-identities.md","/docs/docs/kratos/cli/kratos-import-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-import-identities-md-301.json"
"@site/docs/kratos/cli/kratos-import.md","/docs/docs/kratos/cli/kratos-import",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-import-md-5d2.json"
"@site/docs/kratos/cli/kratos-jsonnet-format.md","/docs/docs/kratos/cli/kratos-jsonnet-format",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-jsonnet-format-md-a42.json"
"@site/docs/kratos/cli/kratos-jsonnet-lint.md","/docs/docs/kratos/cli/kratos-jsonnet-lint",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-jsonnet-lint-md-35a.json"
"@site/docs/kratos/cli/kratos-jsonnet.md","/docs/docs/kratos/cli/kratos-jsonnet",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-jsonnet-md-9f0.json"
"@site/docs/kratos/cli/kratos-lint-lint.md","/docs/docs/kratos/cli/kratos-lint-lint",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-lint-lint-md-7aa.json"
"@site/docs/kratos/cli/kratos-lint.md","/docs/docs/kratos/cli/kratos-lint",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-lint-md-607.json"
"@site/docs/kratos/cli/kratos-list-identities.md","/docs/docs/kratos/cli/kratos-list-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-list-identities-md-74d.json"
"@site/docs/kratos/cli/kratos-list.md","/docs/docs/kratos/cli/kratos-list",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-list-md-b8f.json"
"@site/docs/kratos/cli/kratos.md","/docs/docs/kratos/cli/kratos",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-md-601.json"
"@site/docs/kratos/cli/kratos-migrate.md","/docs/docs/kratos/cli/kratos-migrate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-migrate-md-262.json"
"@site/docs/kratos/cli/kratos-migrate-sql.md","/docs/docs/kratos/cli/kratos-migrate-sql",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-migrate-sql-md-40a.json"
"@site/docs/kratos/cli/kratos-remote.md","/docs/docs/kratos/cli/kratos-remote",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-remote-md-c31.json"
"@site/docs/kratos/cli/kratos-remote-status.md","/docs/docs/kratos/cli/kratos-remote-status",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-remote-status-md-404.json"
"@site/docs/kratos/cli/kratos-remote-version.md","/docs/docs/kratos/cli/kratos-remote-version",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-remote-version-md-72b.json"
"@site/docs/kratos/cli/kratos-serve.md","/docs/docs/kratos/cli/kratos-serve",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-serve-md-1d8.json"
"@site/docs/kratos/cli/kratos-validate-identity.md","/docs/docs/kratos/cli/kratos-validate-identity",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-validate-identity-md-7f3.json"
"@site/docs/kratos/cli/kratos-validate.md","/docs/docs/kratos/cli/kratos-validate",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-validate-md-a50.json"
"@site/docs/kratos/cli/kratos-version.md","/docs/docs/kratos/cli/kratos-version",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-cli-kratos-version-md-257.json"
"@site/docs/kratos/concepts/browser-redirect-flow-completion.mdx","/docs/docs/kratos/concepts/browser-redirect-flow-completion",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-concepts-browser-redirect-flow-completion-mdx-da6.json"
"@site/docs/kratos/concepts/credentials.mdx","/docs/docs/kratos/concepts/credentials",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-concepts-credentials-mdx-35e.json"
"@site/docs/kratos/concepts/credentials/username-email-password.mdx","/docs/docs/kratos/concepts/credentials/username-email-password",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-concepts-credentials-username-email-password-mdx-962.json"
"@site/docs/kratos/concepts/security.mdx","/docs/docs/kratos/concepts/security",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-concepts-security-mdx-a37.json"
"@site/docs/kratos/concepts/ui-messages.md","/docs/docs/kratos/concepts/ui-messages",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-concepts-ui-messages-md-0bd.json"
"@site/docs/kratos/concepts/ui-user-interface.mdx","/docs/docs/kratos/concepts/ui-user-interface",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-concepts-ui-user-interface-mdx-b9c.json"
"@site/docs/kratos/configuring.md","/docs/docs/kratos/configuring",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-configuring-md-327.json"
"@site/docs/kratos/debug/csrf.mdx","/docs/docs/kratos/debug/csrf",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-debug-csrf-mdx-5ab.json"
"@site/docs/kratos/debug/debug-docker-delve-ory-kratos.mdx","/docs/docs/kratos/debug/debug-docker-delve-ory-kratos",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-debug-debug-docker-delve-ory-kratos-mdx-45c.json"
"@site/docs/kratos/debug/performance-out-of-memory-password-hashing-argon2.md","/docs/docs/kratos/debug/performance-out-of-memory-password-hashing-argon2",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-debug-performance-out-of-memory-password-hashing-argon-2-md-5ba.json"
"@site/docs/kratos/debug/troubleshooting.md","/docs/docs/kratos/debug/troubleshooting",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-debug-troubleshooting-md-481.json"
"@site/docs/kratos/emails-sms/01_sending-emails-smtp.mdx","/docs/docs/kratos/emails-sms/sending-emails-smtp",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-emails-sms-01-sending-emails-smtp-mdx-212.json"
"@site/docs/kratos/emails-sms/05_custom-email-templates.mdx","/docs/docs/kratos/emails-sms/custom-email-templates",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-emails-sms-05-custom-email-templates-mdx-373.json"
"@site/docs/kratos/emails-sms/10_sending-sms.mdx","/docs/docs/kratos/emails-sms/sending-sms",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-emails-sms-10-sending-sms-mdx-ad8.json"
"@site/docs/kratos/fallback/default_return_to.mdx","/docs/docs/kratos/fallback/default_return_to",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-fallback-default-return-to-mdx-edd.json"
"@site/docs/kratos/fallback/error.mdx","/docs/docs/kratos/fallback/error",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-fallback-error-mdx-d36.json"
"@site/docs/kratos/fallback/login.mdx","/docs/docs/kratos/fallback/login",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-fallback-login-mdx-4ae.json"
"@site/docs/kratos/fallback/mfa.mdx","/docs/docs/kratos/fallback/mfa",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-fallback-mfa-mdx-749.json"
"@site/docs/kratos/fallback/recovery.mdx","/docs/docs/kratos/fallback/recovery",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-fallback-recovery-mdx-73d.json"
"@site/docs/kratos/fallback/registration.mdx","/docs/docs/kratos/fallback/registration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-fallback-registration-mdx-396.json"
"@site/docs/kratos/fallback/settings.mdx","/docs/docs/kratos/fallback/settings",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-fallback-settings-mdx-80a.json"
"@site/docs/kratos/fallback/verification.mdx","/docs/docs/kratos/fallback/verification",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-fallback-verification-mdx-dd2.json"
"@site/docs/kratos/guides/configuring-cookies.mdx","/docs/docs/kratos/guides/configuring-cookies",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-configuring-cookies-mdx-bbc.json"
"@site/docs/kratos/guides/deploy-kratos-example.mdx","/docs/docs/kratos/guides/deploy-kratos-example",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-deploy-kratos-example-mdx-289.json"
"@site/docs/kratos/guides/docker.md","/docs/docs/kratos/guides/docker",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-docker-md-acf.json"
"@site/docs/kratos/guides/e2e-integration-tests.mdx","/docs/docs/kratos/guides/e2e-integration-tests",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-e-2-e-integration-tests-mdx-2f8.json"
"@site/docs/kratos/guides/hosting-own-have-i-been-pwned-api.mdx","/docs/docs/kratos/guides/hosting-own-have-i-been-pwned-api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-hosting-own-have-i-been-pwned-api-mdx-227.json"
"@site/docs/kratos/guides/https-tls.mdx","/docs/docs/kratos/guides/https-tls",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-https-tls-mdx-e89.json"
"@site/docs/kratos/guides/multi-domain-cookies.mdx","/docs/docs/kratos/guides/multi-domain-cookies",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-multi-domain-cookies-mdx-e60.json"
"@site/docs/kratos/guides/multi-tenancy-multitenant.md","/docs/docs/kratos/guides/multi-tenancy-multitenant",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-multi-tenancy-multitenant-md-d37.json"
"@site/docs/kratos/guides/production.md","/docs/docs/kratos/guides/production",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-production-md-70d.json"
"@site/docs/kratos/guides/secret-key-rotation.mdx","/docs/docs/kratos/guides/secret-key-rotation",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-secret-key-rotation-mdx-e8e.json"
"@site/docs/kratos/guides/select-cipher-algorithm.mdx","/docs/docs/kratos/guides/select-cipher-algorithm",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-select-cipher-algorithm-mdx-f96.json"
"@site/docs/kratos/guides/setting-up-cors.mdx","/docs/docs/kratos/guides/setting-up-cors",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-setting-up-cors-mdx-0bb.json"
"@site/docs/kratos/guides/setting-up-password-hashing-parameters.md","/docs/docs/kratos/guides/setting-up-password-hashing-parameters",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-setting-up-password-hashing-parameters-md-708.json"
"@site/docs/kratos/guides/tracing.mdx","/docs/docs/kratos/guides/tracing",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-tracing-mdx-65d.json"
"@site/docs/kratos/guides/upgrade.mdx","/docs/docs/kratos/guides/upgrade",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-upgrade-mdx-29a.json"
"@site/docs/kratos/guides/zero-trust-iap-proxy-identity-access-proxy.mdx","/docs/docs/kratos/guides/zero-trust-iap-proxy-identity-access-proxy",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-guides-zero-trust-iap-proxy-identity-access-proxy-mdx-ea2.json"
"@site/docs/kratos/hooks/01_configure-hooks.mdx","/docs/docs/kratos/hooks/configure-hooks",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-hooks-01-configure-hooks-mdx-33d.json"
"@site/docs/kratos/install.mdx","/docs/docs/kratos/install",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-install-mdx-327.json"
"@site/docs/kratos/manage-identities/01_overview.mdx","/docs/docs/kratos/manage-identities/overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-01-overview-mdx-4d4.json"
"@site/docs/kratos/manage-identities/05_identity-schema.mdx","/docs/docs/kratos/manage-identities/identity-schema",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-05-identity-schema-mdx-1eb.json"
"@site/docs/kratos/manage-identities/10_managing-users-identities-metadata.mdx","/docs/docs/kratos/manage-identities/managing-users-identities-metadata",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-10-managing-users-identities-metadata-mdx-92c.json"
"@site/docs/kratos/manage-identities/15_customize-identity-schema.mdx","/docs/docs/kratos/manage-identities/customize-identity-schema",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-15-customize-identity-schema-mdx-062.json"
"@site/docs/kratos/manage-identities/20_create-users-identities.mdx","/docs/docs/kratos/manage-identities/create-users-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-20-create-users-identities-mdx-926.json"
"@site/docs/kratos/manage-identities/25_import-user-accounts-identities.mdx","/docs/docs/kratos/manage-identities/import-user-accounts-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-25-import-user-accounts-identities-mdx-54a.json"
"@site/docs/kratos/manage-identities/26_export-user-accounts-identities.mdx","/docs/docs/kratos/manage-identities/export-user-accounts-identities",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-26-export-user-accounts-identities-mdx-215.json"
"@site/docs/kratos/manage-identities/30_account-recovery.mdx","/docs/docs/kratos/manage-identities/account-recovery",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-30-account-recovery-mdx-f35.json"
"@site/docs/kratos/manage-identities/35_best-practices.mdx","/docs/docs/kratos/manage-identities/best-practices",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-35-best-practices-mdx-674.json"
"@site/docs/kratos/manage-identities/40_invite-users.mdx","/docs/docs/kratos/manage-identities/invite-users",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-40-invite-users-mdx-765.json"
"@site/docs/kratos/manage-identities/50_scim.mdx","/docs/docs/kratos/manage-identities/scim",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-50-scim-mdx-55f.json"
"@site/docs/kratos/manage-identities/60_external-id.mdx","/docs/docs/kratos/manage-identities/external-id",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-60-external-id-mdx-2f1.json"
"@site/docs/kratos/manage-identities/scim/google-workspace.mdx","/docs/kratos/manage-identities/scim/google-workspace",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-scim-google-workspace-mdx-41d.json"
"@site/docs/kratos/manage-identities/scim/ms-entra.mdx","/docs/docs/kratos/manage-identities/scim/ms-entra",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-scim-ms-entra-mdx-36c.json"
"@site/docs/kratos/manage-identities/scim/okta.mdx","/docs/docs/kratos/manage-identities/scim/okta",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-scim-okta-mdx-976.json"
"@site/docs/kratos/manage-identities/search/identity-search-api.mdx","/docs/docs/kratos/manage-identities/search/identity-search-api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-search-identity-search-api-mdx-d32.json"
"@site/docs/kratos/manage-identities/search/identity-search-console.mdx","/docs/docs/kratos/manage-identities/search/identity-search-console",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-manage-identities-search-identity-search-console-mdx-9cf.json"
"@site/docs/kratos/mfa/01_overview.mdx","/docs/docs/kratos/mfa/overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-mfa-01-overview-mdx-1e2.json"
"@site/docs/kratos/mfa/05_step-up-authentication.mdx","/docs/docs/kratos/mfa/step-up-authentication",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-mfa-05-step-up-authentication-mdx-ddc.json"
"@site/docs/kratos/mfa/15_totp.mdx","/docs/docs/kratos/mfa/totp",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-mfa-15-totp-mdx-908.json"
"@site/docs/kratos/mfa/20_webauthn-fido-yubikey.mdx","/docs/docs/kratos/mfa/webauthn-fido-yubikey",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-mfa-20-webauthn-fido-yubikey-mdx-45d.json"
"@site/docs/kratos/mfa/25_lookup-secrets.mdx","/docs/docs/kratos/mfa/lookup-secrets",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-mfa-25-lookup-secrets-mdx-26a.json"
"@site/docs/kratos/mfa/30_sms.mdx","/docs/docs/kratos/mfa/mfa-via-sms",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-mfa-30-sms-mdx-54f.json"
"@site/docs/kratos/organizations/organizations.mdx","/docs/docs/kratos/organizations/",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-organizations-organizations-mdx-3c7.json"
"@site/docs/kratos/passwordless/00_overview.mdx","/docs/docs/kratos/passwordless/passwordless",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-passwordless-00-overview-mdx-d68.json"
"@site/docs/kratos/passwordless/05_passkeys.mdx","/docs/docs/kratos/passwordless/passkeys",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-passwordless-05-passkeys-mdx-79b.json"
"@site/docs/kratos/passwordless/06_code.mdx","/docs/docs/kratos/passwordless/one-time-code",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-passwordless-06-code-mdx-856.json"
"@site/docs/kratos/quickstart.mdx","/docs/docs/kratos/quickstart",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-quickstart-mdx-0c7.json"
"@site/docs/kratos/reference/api.mdx","/docs/docs/kratos/reference/api",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-reference-api-mdx-4ec.json"
"@site/docs/kratos/reference/configuration-editor.mdx","/docs/docs/kratos/reference/configuration-editor",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-reference-configuration-editor-mdx-97d.json"
"@site/docs/kratos/reference/configuration.mdx","/docs/docs/kratos/reference/configuration",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-reference-configuration-mdx-c3c.json"
"@site/docs/kratos/reference/html-forms.md","/docs/docs/kratos/reference/html-forms",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-reference-html-forms-md-f22.json"
"@site/docs/kratos/reference/json-schema-json-paths.md","/docs/docs/kratos/reference/json-schema-json-paths",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-reference-json-schema-json-paths-md-0b5.json"
"@site/docs/kratos/reference/jsonnet.mdx","/docs/docs/kratos/reference/jsonnet",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-reference-jsonnet-mdx-5bd.json"
"@site/docs/kratos/sdk/01_overview.md","/docs/docs/kratos/sdk/overview",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-sdk-01-overview-md-b1d.json"
"@site/docs/kratos/sdk/05_go.mdx","/docs/docs/kratos/sdk/go",".docusaurus/docusaurus-plugin-content-docs/default/site-docs-kratos-sdk-05-go-mdx-6e5.json"
